cmake 3.27.7
features core
fmt 7fc8094e4c03bef64386a66e2bfb8a480b990d2fd7d1b1a8ce3b9d4690bd9277
portfile.cmake c213a02d1ec2d09390316eb9514447bb262380e7338d736fedfc75eae9d04e09
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-d6d41c46f8076c86af24f07f26d625c5da60f3f1
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake ea2365151ff8a59a709d316d1690b98a52de464a75c03d091d27bf5b59091be3
vcpkg-cmake-config 644e4f515ff771bd8e049d288e74e373a1aac7116de48608e0b7a22f7262105c
vcpkg.json b3a5a091a0b06a75c438ff38cf7f63db430e42fb4ddfe53f7ee87c3bda2763ed
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 5faafab8145d5b4531958cf88d255741ff52aff33d0517f03ddcbbfc3c941bac
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
