cmake 3.27.7
configure f08fa36d1a3e69697e26993b00324531b1584009bb3c608d21e07307d6c62f37
features core
portfile.cmake 373574d5cb1ce9ea04a9b8a529f19d5f13d996aa26b2381dfe324658c5dc403d
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-d6d41c46f8076c86af24f07f26d625c5da60f3f1
vcpkg-cmake-get-vars 12aa6c953deed310f1f62228cc94d5acccb67f520c0de7cffeafce36bc4af89a
vcpkg.json 87a64e031a1d099c9d24d814bdc6e2128a59f9725e621ddff9d478494b803dc9
vcpkg_configure_make 4811b8a00c6c6371497cd40d02633a89e038b46c24685d4bbf41c3e0bfa0dcfd
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 5faafab8145d5b4531958cf88d255741ff52aff33d0517f03ddcbbfc3c941bac
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
