cmake 3.27.7
features core
portfile.cmake d20e8c2c088b3897796a227d5183bbb2806ccbe759d9f4fff609db35d3cdefc7
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-d6d41c46f8076c86af24f07f26d625c5da60f3f1
usage 644d64c457a8c334e26cab0619593bcdaf5d53bf0e2669085169d03d0a4fa2f1
vcpkg-cmake ea2365151ff8a59a709d316d1690b98a52de464a75c03d091d27bf5b59091be3
vcpkg-cmake-config 644e4f515ff771bd8e049d288e74e373a1aac7116de48608e0b7a22f7262105c
vcpkg.json 3febb37f14307de9e27c46562762251894df65a822e2f2b3b2bda3b404ccc5e7
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
