cmake 3.27.7
features core
gperf 376e93247509971de55fde8ae0dbaa1cdca716981b5fa97520632eb294815d32
libcap e026659bf45416d4c32f43d7be2864d9becc0a18146b2addf521c78566d41014
liblzma c951d60f7647fea279d2f8f3e07182c6bd054389f7dfd688399f8abf6ded2488
libmount 754ce9a92c34201a3b91316dd37b0ede0b9a116673f34da931f42cadf1588c93
libxcrypt bec5b76db53ecbee4901bbfa259546b6fed408c22ff724335c48caad43e6a910
lz4 774dfaa6aaa49029301a430c81c650e57388d7a77cc5f3fd61197d98ea7ab4d1
pkgconfig.patch e43565d547484685d7436a3b84cc74179d8a01607e6872bd98b7ad44756c2f30
portfile.cmake 49c4dac9cfb6ff261c2a41672a2dca1eaf07a7ab1d08fca4a7e84a0ad02e3370
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-d6d41c46f8076c86af24f07f26d625c5da60f3f1
vcpkg-tool-meson d97f5e5149bb5d17a83234260ae45a52842d4e4539276e271648eeb287ba1f36
vcpkg.json 5978d6e9ad1b892176ab11e429329fb6f77a755c8c438dbac53ee4aee7728daf
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_ninja 9bafdd942fe41be20a868e0a41ea6f983895bacba2f257921b53d789c7ad8092
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_fixup_pkgconfig 5faafab8145d5b4531958cf88d255741ff52aff33d0517f03ddcbbfc3c941bac
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zstd 1a3585cb8fb828157f42b28d955c0c10a16f2e7160d69636e20f26f8db5f0d2f
